Player,Opp Pitcher,P Hand,B Hand,Pitch Types,Wt Exit Velo,Wt Barrel%,Wt FB%,Wt Hard Hit%,P FB%,P HR/FB%,P HR/9,Batter Score,Pitcher Score,Composite,Over Odds,Over Book,Under Odds,Data Quality,Recent ABs,Pitch Detail,Env Score
Drake Baldwin,Ryne Nelson,R,L,"FF, CU",89.6,32.6,54.3,43.5,16.7,20.0,1.8,0.82,0.46,0.651,500,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 107.4, 'angle': 20.0, 'distance': 363.0, 'result': 'double'}, {'date': '2026-04-01', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 71.6, 'angle': 49.0, 'distance': 198.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 91.3, 'angle': 22.0, 'distance': 307.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 63.8, 'angle': 42.0, 'distance': 173.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 105.4, 'angle': 26.0, 'distance': 410.0, 'result': 'home_run'}, {'date': '2026-03-31', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 85.4, 'angle': -18.0, 'distance': 6.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 97.5, 'angle': 29.0, 'distance': 374.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 77.1, 'angle': 48.0, 'distance': 227.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Baldwin, Drake', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 107.6, 'angle': 24.0, 'distance': 396.0, 'result': 'home_run'}]","{'FF': {'usage_pct': 76.9, 'weight': 86.9, 'barrel_rate': 37.5, 'fb_rate': 62.5, 'hard_hit_rate': 50.0, 'avg_exit_velo': 90.2}, 'CU': {'usage_pct': 23.1, 'weight': 13.1, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 85.4}}",0.535
Mike Yastrzemski,Ryne Nelson,R,L,"FF, CU",90.9,43.5,50.0,43.5,16.7,20.0,1.8,0.793,0.46,0.638,3400,BetOnline.ag,,OK,"[{'date': '2026-03-31', 'pitcher_name': 'Yastrzemski, Mike', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 94.3, 'angle': 27.0, 'distance': 353.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Yastrzemski, Mike', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 84.0, 'angle': -29.0, 'distance': 4.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Yastrzemski, Mike', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 84.2, 'angle': 34.0, 'distance': 312.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Yastrzemski, Mike', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 104.5, 'angle': 20.0, 'distance': 356.0, 'result': 'triple'}, {'date': '2026-03-30', 'pitcher_name': 'Yastrzemski, Mike', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 79.2, 'angle': 43.0, 'distance': 239.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Yastrzemski, Mike', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 76.8, 'angle': 18.0, 'distance': 203.0, 'result': 'double'}]","{'FF': {'usage_pct': 76.9, 'weight': 86.9, 'barrel_rate': 50.0, 'fb_rate': 50.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 91.8}, 'CU': {'usage_pct': 23.1, 'weight': 13.1, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 84.8}}",0.535
Josh Bell,Cole Ragans,L,R,"FF, CH",94.9,25.1,25.0,75.0,38.9,10.7,2.38,0.699,0.5,0.594,3400,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Bell, Josh', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 104.4, 'angle': 45.0, 'distance': 383.0, 'result': 'home_run'}, {'date': '2026-04-01', 'pitcher_name': 'Bell, Josh', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 71.7, 'angle': 61.0, 'distance': 196.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Bell, Josh', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 100.8, 'angle': -17.0, 'distance': 9.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Bell, Josh', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 102.5, 'angle': 22.0, 'distance': 342.0, 'result': 'field_out'}]","{'FF': {'usage_pct': 65.9, 'weight': 74.9, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 66.7, 'avg_exit_velo': 92.3}, 'CH': {'usage_pct': 34.1, 'weight': 25.1, 'barrel_rate': 100.0, 'fb_rate': 0.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 102.5}}",0.465
Dominic Smith,Ryne Nelson,R,L,"FF, CU",84.2,17.4,56.5,21.7,16.7,20.0,1.8,0.598,0.46,0.54,900,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 77.1, 'angle': 48.0, 'distance': 226.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 94.5, 'angle': 44.0, 'distance': 290.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 95.4, 'angle': 4.0, 'distance': 78.0, 'result': 'field_out'}, {'date': '2026-03-29', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 91.6, 'angle': 13.0, 'distance': 180.0, 'result': 'single'}, {'date': '2026-03-29', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 86.1, 'angle': 3.0, 'distance': 63.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 102.4, 'angle': 32.0, 'distance': 386.0, 'result': 'home_run'}, {'date': '2026-03-28', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 54.8, 'angle': 42.0, 'distance': 67.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Smith, Dominic', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 89.2, 'angle': 64.0, 'distance': 200.0, 'result': 'nan'}]","{'FF': {'usage_pct': 76.9, 'weight': 86.9, 'barrel_rate': 20.0, 'fb_rate': 60.0, 'hard_hit_rate': 20.0, 'avg_exit_velo': 83.0}, 'CU': {'usage_pct': 23.1, 'weight': 13.1, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 92.0}}",0.535
Ronald Acuna Jr.,Ryne Nelson,R,R,"FF, SL",77.1,25.5,25.5,25.5,21.2,27.3,2.45,0.417,0.646,0.51,300,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-03-29', 'pitcher_name': 'Acuña Jr., Ronald', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 55.8, 'angle': -55.0, 'distance': 2.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Acuña Jr., Ronald', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 105.9, 'angle': 30.0, 'distance': 400.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Acuña Jr., Ronald', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 83.1, 'angle': 14.0, 'distance': 179.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Acuña Jr., Ronald', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 62.4, 'angle': -7.0, 'distance': 16.0, 'result': 'field_out'}]","{'FF': {'usage_pct': 68.0, 'weight': 76.6, 'barrel_rate': 33.3, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 81.6}, 'SL': {'usage_pct': 32.0, 'weight': 23.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 62.4}}",0.505
Jorge Polanco,Robbie Ray,L,R,"FF, SL",87.9,36.6,61.9,36.6,35.8,4.2,0.73,0.783,0.167,0.5,3900,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 80.6, 'angle': 31.0, 'distance': 261.0, 'result': 'field_out'}, {'date': '2026-03-26', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 101.0, 'angle': 23.0, 'distance': 379.0, 'result': 'field_out'}, {'date': '2026-03-26', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 84.4, 'angle': 9.0, 'distance': 139.0, 'result': 'nan'}, {'date': '2026-03-22', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 91.1, 'angle': 42.0, 'distance': None, 'result': 'field_out'}, {'date': '2026-03-17', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 79.3, 'angle': 10.0, 'distance': 131.0, 'result': 'nan'}, {'date': '2026-03-17', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 67.6, 'angle': 36.0, 'distance': 216.0, 'result': 'nan'}, {'date': '2026-03-10', 'pitcher_name': 'Polanco, Jorge', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 100.3, 'angle': 30.0, 'distance': 396.0, 'result': 'home_run'}]","{'FF': {'usage_pct': 67.5, 'weight': 76.1, 'barrel_rate': 16.7, 'fb_rate': 50.0, 'hard_hit_rate': 16.7, 'avg_exit_velo': 84.0}, 'SL': {'usage_pct': 32.5, 'weight': 23.9, 'barrel_rate': 100.0, 'fb_rate': 100.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 100.3}}",0.333
Mauricio Dubon,Ryne Nelson,R,R,"FF, SL",82.4,0.0,62.8,11.7,21.2,27.3,2.45,0.368,0.646,0.486,4900,BetOnline.ag,,OK,"[{'date': '2026-03-31', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 72.4, 'angle': 35.0, 'distance': 234.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 81.1, 'angle': 54.0, 'distance': 224.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 104.7, 'angle': 9.0, 'distance': 186.0, 'result': 'single'}, {'date': '2026-03-28', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 86.8, 'angle': 45.0, 'distance': 273.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 89.3, 'angle': 26.0, 'distance': 309.0, 'result': 'field_out'}, {'date': '2026-03-24', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 95.7, 'angle': 14.0, 'distance': 218.0, 'result': 'single'}, {'date': '2026-03-23', 'pitcher_name': 'Dubón, Mauricio', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 69.9, 'angle': 46.0, 'distance': 212.0, 'result': 'nan'}]","{'FF': {'usage_pct': 68.0, 'weight': 76.6, 'barrel_rate': 0.0, 'fb_rate': 66.7, 'hard_hit_rate': 0.0, 'avg_exit_velo': 80.1}, 'SL': {'usage_pct': 32.0, 'weight': 23.4, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 89.9}}",0.505
Jose Fernandez,Reynaldo López,R,R,"FF, SL",97.2,53.0,14.7,76.5,31.6,8.0,1.42,0.629,0.273,0.486,4400,BetOnline.ag,,OK,"[{'date': '2026-03-31', 'pitcher_name': 'Fernandez, Jose', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 104.2, 'angle': 26.0, 'distance': 408.0, 'result': 'home_run'}, {'date': '2026-03-05', 'pitcher_name': 'Fernandez, Jose', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 97.4, 'angle': -37.0, 'distance': 4.0, 'result': 'nan'}, {'date': '2026-02-28', 'pitcher_name': 'Fernandez, Jose', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 104.7, 'angle': 22.0, 'distance': 381.0, 'result': 'field_out'}, {'date': '2026-02-26', 'pitcher_name': 'Fernandez, Jose', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 76.4, 'angle': 12.0, 'distance': 2.0, 'result': 'nan'}, {'date': '2026-02-26', 'pitcher_name': 'Fernandez, Jose', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 108.7, 'angle': 23.0, 'distance': 411.0, 'result': 'home_run'}]","{'FF': {'usage_pct': 60.9, 'weight': 70.6, 'barrel_rate': 33.3, 'fb_rate': 0.0, 'hard_hit_rate': 66.7, 'avg_exit_velo': 94.2}, 'SL': {'usage_pct': 39.1, 'weight': 29.4, 'barrel_rate': 100.0, 'fb_rate': 50.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 104.5}}",0.505
Ryan Jeffers,Cole Ragans,L,R,"FF, CH",82.6,8.4,46.7,16.8,38.9,10.7,2.38,0.398,0.5,0.443,600,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 75.6, 'angle': 19.0, 'distance': 191.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 76.6, 'angle': 73.0, 'distance': 167.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 68.9, 'angle': 56.0, 'distance': 188.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 91.1, 'angle': 35.0, 'distance': 345.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 90.2, 'angle': 34.0, 'distance': 334.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 73.0, 'angle': 46.0, 'distance': 210.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 101.2, 'angle': 26.0, 'distance': 384.0, 'result': 'field_out'}, {'date': '2026-03-26', 'pitcher_name': 'Jeffers, Ryan', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 107.0, 'angle': 0.0, 'distance': 49.0, 'result': 'grounded_into_double_play'}]","{'FF': {'usage_pct': 65.9, 'weight': 74.9, 'barrel_rate': 0.0, 'fb_rate': 40.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 76.9}, 'CH': {'usage_pct': 34.1, 'weight': 25.1, 'barrel_rate': 33.3, 'fb_rate': 66.7, 'hard_hit_rate': 66.7, 'avg_exit_velo': 99.8}}",0.465
Juan Soto,Robbie Ray,L,L,"FF, SL",89.1,14.6,52.8,38.2,35.7,5.0,0.82,0.655,0.176,0.439,400,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 107.6, 'angle': 42.0, 'distance': 344.0, 'result': 'home_run'}, {'date': '2026-04-01', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 98.5, 'angle': 31.0, 'distance': 356.0, 'result': 'field_out'}, {'date': '2026-04-01', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 64.6, 'angle': 67.0, 'distance': 137.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 54.6, 'angle': -8.0, 'distance': 14.0, 'result': 'field_out'}, {'date': '2026-03-29', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 110.5, 'angle': 28.0, 'distance': 361.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 88.3, 'angle': 36.0, 'distance': 264.0, 'result': 'nan'}, {'date': '2026-03-26', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 87.9, 'angle': 52.0, 'distance': 249.0, 'result': 'nan'}, {'date': '2026-03-26', 'pitcher_name': 'Soto, Juan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 81.8, 'angle': 21.0, 'distance': 220.0, 'result': 'nan'}]","{'FF': {'usage_pct': 63.8, 'weight': 73.1, 'barrel_rate': 20.0, 'fb_rate': 60.0, 'hard_hit_rate': 40.0, 'avg_exit_velo': 95.2}, 'SL': {'usage_pct': 36.2, 'weight': 26.9, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 72.6}}",0.333
Royce Lewis,Cole Ragans,L,R,"FF, CH",83.9,0.0,74.9,0.0,38.9,10.7,2.38,0.379,0.5,0.434,450,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Lewis, Royce', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 67.1, 'angle': 18.0, 'distance': 147.0, 'result': 'nan'}, {'date': '2026-03-26', 'pitcher_name': 'Lewis, Royce', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 90.4, 'angle': -2.0, 'distance': 22.0, 'result': 'grounded_into_double_play'}, {'date': '2026-03-17', 'pitcher_name': 'Lewis, Royce', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 85.6, 'angle': 44.0, 'distance': 282.0, 'result': 'nan'}]","{'FF': {'usage_pct': 65.9, 'weight': 74.9, 'barrel_rate': 0.0, 'fb_rate': 100.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 85.6}, 'CH': {'usage_pct': 34.1, 'weight': 25.1, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 78.8}}",0.465
Victor Caratini,Cole Ragans,L,R,"FF, CH",73.6,8.4,45.8,8.4,38.9,10.7,2.38,0.37,0.5,0.43,3900,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Caratini, Victor', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 73.9, 'angle': 46.0, 'distance': 204.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Caratini, Victor', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 63.9, 'angle': 54.0, 'distance': 174.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Caratini, Victor', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 98.5, 'angle': 27.0, 'distance': None, 'result': 'field_out'}, {'date': '2026-04-01', 'pitcher_name': 'Caratini, Victor', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 70.4, 'angle': 0.0, 'distance': 24.0, 'result': 'nan'}, {'date': '2026-03-26', 'pitcher_name': 'Caratini, Victor', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 94.1, 'angle': -5.0, 'distance': 21.0, 'result': 'grounded_into_double_play'}]","{'FF': {'usage_pct': 65.9, 'weight': 74.9, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 68.9}, 'CH': {'usage_pct': 34.1, 'weight': 25.1, 'barrel_rate': 33.3, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 87.7}}",0.465
Kyle Isbel,Taj Bradley,R,L,"FF, FS, CU, FC",82.7,12.6,32.6,56.1,31.8,9.5,1.46,0.486,0.309,0.426,4900,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 98.6, 'angle': 26.0, 'distance': 360.0, 'result': 'home_run'}, {'date': '2026-04-01', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 103.5, 'angle': 5.0, 'distance': 116.0, 'result': 'single'}, {'date': '2026-04-01', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 12.4, 'angle': 44.0, 'distance': 9.0, 'result': 'single'}, {'date': '2026-04-01', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 69.2, 'angle': 77.0, 'distance': 112.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Split-Finger', 'ev': 76.3, 'angle': -12.0, 'distance': 10.0, 'result': 'field_out'}, {'date': '2026-03-29', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Split-Finger', 'ev': 86.6, 'angle': 17.0, 'distance': 280.0, 'result': 'single'}, {'date': '2026-03-21', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Split-Finger', 'ev': 95.5, 'angle': 27.0, 'distance': 366.0, 'result': 'field_out'}, {'date': '2026-03-20', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 109.5, 'angle': 13.0, 'distance': 284.0, 'result': 'single'}, {'date': '2026-03-18', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 106.9, 'angle': -41.0, 'distance': 2.0, 'result': 'force_out'}, {'date': '2026-03-18', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 95.5, 'angle': 1.0, 'distance': 64.0, 'result': 'single'}, {'date': '2026-03-15', 'pitcher_name': 'Isbel, Kyle', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 73.0, 'angle': 19.0, 'distance': 187.0, 'result': 'nan'}]","{'FF': {'usage_pct': 44.0, 'weight': 50.6, 'barrel_rate': 25.0, 'fb_rate': 50.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 70.9}, 'FS': {'usage_pct': 24.8, 'weight': 21.9, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 86.1}, 'CU': {'usage_pct': 17.4, 'weight': 15.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 109.5}, 'FC': {'usage_pct': 13.8, 'weight': 12.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 66.7, 'avg_exit_velo': 91.8}}",0.495
Michael Harris II,Ryne Nelson,R,L,"FF, CU",102.7,0.0,6.5,93.5,16.7,20.0,1.8,0.35,0.46,0.416,3900,BetOnline.ag,,OK,"[{'date': '2026-03-28', 'pitcher_name': 'Harris II, Michael', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 103.5, 'angle': 1.0, 'distance': 55.0, 'result': 'single'}, {'date': '2026-03-18', 'pitcher_name': 'Harris II, Michael', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 94.4, 'angle': 35.0, 'distance': 329.0, 'result': 'field_out'}, {'date': '2026-03-14', 'pitcher_name': 'Harris II, Michael', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 100.8, 'angle': 14.0, 'distance': 251.0, 'result': 'single'}]","{'FF': {'usage_pct': 76.9, 'weight': 86.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 103.5}, 'CU': {'usage_pct': 23.1, 'weight': 13.1, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 97.6}}",0.535
